helpful,name,postDate,reviewBody,reviewTitle,starRating,verifiedPurchase
12 people found this helpful,Kharan,"Reviewed in the United States on September 18, 2017","It does what it's supposed to - it cuts three stops of light. The threads, although aluminum, are good, and screw in the easiest from all my filters (B+W, Hoya and Tiffen). It does add a cool cast to images, though, and one that I'm not at all pleased with. It's correctable, but not easily so - it cuts different channels in different amounts, and it can be a PITA to adjust in post, especially for video. It also flares quite a bit, despite being coated.All in all, I prefer the cast of my B+W filter, which gives a warm tint (also difficult to correct, but much easier to live with).",Has a complex to remove blue cast,3.0 out of 5 stars,Verified Purchase
10 people found this helpful,Sir Carl Jr.,"Reviewed in the United States on August 2, 2016","Pros:- Long lasting: I have been using them in and off for the past 3 years and they are still going strong.- Flexibility: 77mm is the filter size of the widely used Canon 24-105L and most all of the other lenses save the 24-70L II are smaller, so you can use this with step up rings.- Color: They have not distorted colors nearly as bad as other cheap ND’s I have used have.Cons:- They cause vingetteing at 24mm because they are not the super thin ones, but that’s obvious so more annoyed at myself than these filters.Absolutely great quality. This filter feels sturdy and they are sturdy. Neutral density filters are filters that EVERY photographer should have in their bag! I have taken some amazing photos with it. I highly recommend this filter for those needing an ND.I also have many filter thread step ups so I have used it with multiple different Canon, Tamron and Tokina lenses on my Canon 5d and my Canon70d.",Very good build quality for the price.,5.0 out of 5 stars,Verified Purchase
7 people found this helpful,Carlgo,"Reviewed in the United States on August 30, 2018","For those who wonder, even after hours of searching, whether a .9 ND filter is appropriate for a 1.2 lens, the answer is yes. 3 stops does it (that is from an aperture of 1.2 to 2.8, the point where the 1.2 can actually be used in bright daylight).A 1.2 simply cannot be used as intended during the day, wide open which is its purpose in life and why people buy such things. I found this out when my new 1.2 arrived and I excitedly went outside to test it...fail! Had to order this and wait a couple of days. Is just great and opens up some new image options for me.It arrived clean and seemingly well made. The hood screwed right into it.BTW, a Voightlander 40mm 1.2 takes a 58mm filter.",Makes a 1.2 lens actually useable!,5.0 out of 5 stars,Verified Purchase
11 people found this helpful,AH,"Reviewed in the United States on August 7, 2017","It works fine for its intended purpose. It does produce a very green cast in photos therefore I have to correct in post production. I think 3 stop is a versatile filter but if you are looking to do extremely low shutter speed on a sunny day, it will not be enough.",Good for the Price.,4.0 out of 5 stars,Verified Purchase
2 people found this helpful,Bookfan,"Reviewed in the United States on January 21, 2020","Great at cutting light by 3 stops. However, I do a lot of portrait/beauty work and I found there is a significant, complex color shift. See image (left is without the filter, right is with the filter). I don't mind adjusting the white balance manually but I'd much prefer if there was no color shift at all. It is all coming from the filter.Furthermore, in Lightroom, correcting one color (grey) changes the color of a different hue (green). Meaning the shift in color is not a simple correction.",See color shift,2.0 out of 5 stars,Verified Purchase
7 people found this helpful,emass24,"Reviewed in the United States on August 21, 2017",This filter is very durable and does a great job darkening the light through the lens. It twists on and off easy and has threads on the front to thread on another filter too. I got a killer waterfall shot by using this!,So great that I bought a second one!,5.0 out of 5 stars,Verified Purchase
4 people found this helpful,Ron,"Reviewed in the United States on May 17, 2017","There are people far more articulate than I to get the technical details from, but from a real world perspective, it has allowed me to set my apertures wide open at mid-day to get long exposures. Whatever color casts it may have are super easy to correct in post, particularly if you shoot a white balance card with your set. I didn't notice any sharpness loss and have no problem putting this filter in front of thousands of dollars in glass.",Worth the buy!,5.0 out of 5 stars,Verified Purchase
12 people found this helpful,TE,"Reviewed in the United States on February 6, 2021","I'm not a professional photographer and really do not have a way to compare this to more expensive ND filters. Regardless, I've used this ND filter multiple times to do long exposure shots and seems to work pretty well. Depending on the light there is a bluish hue that can be fixed with photosoftware. There are threads in front so you can attach to ND filters together which is nice. Overall I'm happy with the quality and it works for me now. Maybe when I learn more about photography I will upgrade, but for now this works well.",Works for what it is intended to do,4.0 out of 5 stars,Verified Purchase
One person found this helpful,JDT75,"Reviewed in the United States on August 11, 2013","Purchased this for the main purpose of getting those silky smooth water shots. It will reduce the amount of light entering your lens but is not dark enough to get that really slow shutter speed under bright light conditions. Even with the ISO turned down to the slowest setting and the f-stop at the slowest (f-22 or so) you might not be able to get what you are looking for. When shooting under overcast sky or near dusk this works pretty well. If you are looking for really slow shutter, with the ability to control your depth of field I would suggest stacking more than one.Unless you are looking for graduated ND filters I would suggest this over the square slide ins as this doesn't allow light to reflect off the back side of the glass (or plastic in cheaper models).At this price I would suggest getting this along with at least one more of the same or a lower density to allow for more flexibility.Overall highly recommended for those wanting to get creative with their photography and do stuff you just can do in PS.",Dreamy waterscapes,5.0 out of 5 stars,Verified Purchase
2 people found this helpful,kwin91,"Reviewed in the United States on May 21, 2020","I received an empty filter box. Not only did they forget to put a filter in the product box, but upon return of the item, I only received 80% of what I paid because of a mistake on their part. Will not order through them again.",Forgot product,1.0 out of 5 stars,Verified Purchase
3 people found this helpful,M D,"Reviewed in the United States on August 6, 2013","I actually purchased this not for taking waterfalls photographs, but because I wanted to get some really nice depth of field during the day while shooting video. I've been using my SONY NEX7 a lot lately for video, which by the way is a great great camera, I cant say good enough things about. But during the day I was at around f22 and wasn't able to get those super nice depth of field cinematic shots. This allowed me to bring my aperture down to around f5-7 which is great. I imagine if I wanted to get even more depth I could purchase a .6 or .3 and stack the lenses to get down to a 2.8 or so, but for now this thing does the trick. I did contemplate buying a variable ND filter, however in the past I've had weird zebra-ing effects, and crosses through the image. I didn't want to mess with that this time and just decided to go with a fixed filter.",Perfect for SONY NEX7 Video,5.0 out of 5 stars,Verified Purchase
2 people found this helpful,Spoon,"Reviewed in the United States on September 5, 2017","Your basic neutral density filter, this one designed to reduce light by three stops. Threads onto my lens fine. Color rendition seems to be pretty good, both in the camera and on the computer screen. I have found Tiffen filters to be a good choice for price vs. performance and this one does not disappoint.",A Good Neutral Density Filter,5.0 out of 5 stars,Verified Purchase
One person found this helpful,Krimes,"Reviewed in the United States on February 24, 2021",My Sigma Art 18-35mm was far too bright in the more open apertures and I was almost unable to film in full day light unless heavily stopped down. This filter allowed me to shoot in day light in any setting. Definitely important.,Needed for day time GH5S Use,5.0 out of 5 stars,Verified Purchase
